variety_code,variety_name,grape_type_code,grape_type_name,grape_category
0,Wtd. Avg. Base & Total Tons,7,Wine Grapes (White),wine
4011,Thompson Seedless,4,Raisin Grapes,raisin
4012,Fiesta,4,Raisin Grapes,raisin
5001,Other Table 3/,5,Table Grapes,table
5027,Flame Tokay 5/,5,Table Grapes,table
5041,Autumn King,5,Table Grapes,table
5058,Scarlet,5,Table Grapes,table
5064,Flame Seedless,5,Table Grapes,table
5067,Scarlet Royal,5,Table Grapes,table
5072,Luisco,5,Table Grapes,table
5085,Red Globe,5,Table Grapes,table
5089,Emerald Seedless,5,Table Grapes,table
5104,Crimson Seedless,5,Table Grapes,table
5115,Sugraone,5,Table Grapes,table
5122,Autumn Royal,5,Table Grapes,table
5126,Princess,5,Table Grapes,table
5136,Ivory,5,Table Grapes,table
5139,Cotton Candy,5,Table Grapes,table
5140,Great Green,5,Table Grapes,table
5172,Krissy,5,Table Grapes,table
5184,Sugra-52,5,Table Grapes,table
6001,Other Red Wine 3/,6,Wine Grapes (Red),wine
6002,Carmenere,6,Wine Grapes (Red),wine
6005,Aleatico,6,Wine Grapes (Red),wine
6006,Alicante Bouschet,6,Wine Grapes (Red),wine
6008,Touriga Nacional,6,Wine Grapes (Red),wine
6013,Barbera,6,Wine Grapes (Red),wine
6014,Dornfelder,6,Wine Grapes (Red),wine
6018,Sagrantino,6,Wine Grapes (Red),wine
6019,Arinarnoa,6,Wine Grapes (Red),wine
6020,Segalin,6,Wine Grapes (Red),wine
6021,Primitivo,6,Wine Grapes (Red),wine
6023,Cabernet Franc,6,Wine Grapes (Red),wine
6024,Cabernet Sauvignon,6,Wine Grapes (Red),wine
6026,Carignane,6,Wine Grapes (Red),wine
6028,Charbono,6,Wine Grapes (Red),wine
6034,Gamay Noir Au Jus Blanc,6,Wine Grapes (Red),wine
6035,St Laurent,6,Wine Grapes (Red),wine
6042,Prieto Picudo,6,Wine Grapes (Red),wine
6052,Valdiguie,6,Wine Grapes (Red),wine
6054,Cabernet Dorsa,6,Wine Grapes (Red),wine
6058,Grenache,6,Wine Grapes (Red),wine
6059,Grignolino,6,Wine Grapes (Red),wine
6076,Malbec,6,Wine Grapes (Red),wine
6081,Mourvedre,6,Wine Grapes (Red),wine
6084,Merlot,6,Wine Grapes (Red),wine
6085,Meunier,6,Wine Grapes (Red),wine
6086,Mission,6,Wine Grapes (Red),wine
6094,Muscat Hamburg,6,Wine Grapes (Red),wine
6095,Nebbiolo,6,Wine Grapes (Red),wine
6106,Petite Sirah,6,Wine Grapes (Red),wine
6107,Petit Verdot,6,Wine Grapes (Red),wine
6112,Pinot Noir,6,Wine Grapes (Red),wine
6118,Refosco,6,Wine Grapes (Red),wine
6121,Royalty,6,Wine Grapes (Red),wine
6122,Rubired,6,Wine Grapes (Red),wine
6123,Ruby Cabernet,6,Wine Grapes (Red),wine
6125,St Macaire 3/,6,Wine Grapes (Red),wine
6127,Sangiovese,6,Wine Grapes (Red),wine
6133,Souzao,6,Wine Grapes (Red),wine
6136,Tannat,6,Wine Grapes (Red),wine
6140,Tinta Madeira,6,Wine Grapes (Red),wine
6154,Zinfandel,6,Wine Grapes (Red),wine
6163,Syrah,6,Wine Grapes (Red),wine
6165,Tinta Cao,6,Wine Grapes (Red),wine
6171,Cinsaut,6,Wine Grapes (Red),wine
6173,Dolcetto,6,Wine Grapes (Red),wine
6175,Teroldego,6,Wine Grapes (Red),wine
6176,Tempranillo,6,Wine Grapes (Red),wine
6177,Aglianico,6,Wine Grapes (Red),wine
6178,Freisa,6,Wine Grapes (Red),wine
6182,Pinotage,6,Wine Grapes (Red),wine
6184,Negrette,6,Wine Grapes (Red),wine
6185,Counoise,6,Wine Grapes (Red),wine
6186,Trousseau,6,Wine Grapes (Red),wine
6187,Blaufraenkisch,6,Wine Grapes (Red),wine
6189,Montepulciano,6,Wine Grapes (Red),wine
6192,Negroamaro,6,Wine Grapes (Red),wine
6194,Durif,6,Wine Grapes (Red),wine
6196,Graciano,6,Wine Grapes (Red),wine
6197,Lagrein,6,Wine Grapes (Red),wine
6199,Nero D'avola,6,Wine Grapes (Red),wine
6200,Mencia 3/,6,Wine Grapes (Red),wine
6201,Marselan 4/,6,Wine Grapes (Red),wine
7001,Other White Wine 3/,7,Wine Grapes (White),wine
7002,Burger,7,Wine Grapes (White),wine
7004,Chardonnay,7,Wine Grapes (White),wine
7006,Chenin Blanc,7,Wine Grapes (White),wine
7008,Flora,7,Wine Grapes (White),wine
7010,French Colombard,7,Wine Grapes (White),wine
7011,Gewurztraminer,7,Wine Grapes (White),wine
7012,Gray Riesling,7,Wine Grapes (White),wine
7019,Malvasia Bianca,7,Wine Grapes (White),wine
7020,Melon,7,Wine Grapes (White),wine
7021,Moscato Gaillo,7,Wine Grapes (White),wine
7022,Muscat Blanc,7,Wine Grapes (White),wine
7023,Muscat Orange,7,Wine Grapes (White),wine
7026,Palomino,7,Wine Grapes (White),wine
7029,Pinot Blanc,7,Wine Grapes (White),wine
7032,St. Emilion,7,Wine Grapes (White),wine
7033,Sauvignon Blanc,7,Wine Grapes (White),wine
7035,Sauvignon Vert,7,Wine Grapes (White),wine
7036,Semillon,7,Wine Grapes (White),wine
7037,Sylvaner,7,Wine Grapes (White),wine
7038,White Riesling,7,Wine Grapes (White),wine
7041,Symphony,7,Wine Grapes (White),wine
7042,Roussanne,7,Wine Grapes (White),wine
7043,Viognier,7,Wine Grapes (White),wine
7044,Pinot Gris,7,Wine Grapes (White),wine
7045,Marsanne,7,Wine Grapes (White),wine
7046,Torrontes,7,Wine Grapes (White),wine
7047,Cortese,7,Wine Grapes (White),wine
7049,Muscat Of Alexandria,7,Wine Grapes (White),wine
7051,Tocai Friulano,7,Wine Grapes (White),wine
7052,Vernaccia,7,Wine Grapes (White),wine
7054,Arneis,7,Wine Grapes (White),wine
7055,Grenache Blanc,7,Wine Grapes (White),wine
7056,Ribolla Gialla,7,Wine Grapes (White),wine
7058,Triplett Blanc,7,Wine Grapes (White),wine
7062,Albarino,7,Wine Grapes (White),wine
7063,Gruner Veltliner,7,Wine Grapes (White),wine
7064,Vermentino,7,Wine Grapes (White),wine
7065,Picpoul Blanc,7,Wine Grapes (White),wine
7066,Fiano,7,Wine Grapes (White),wine
7068,Falaghina Greco 2/,7,Wine Grapes (White),wine
7069,Clairette Blanche 2/,7,Wine Grapes (White),wine
7073,Pecorino,7,Wine Grapes (White),wine
7075,Verdejo,7,Wine Grapes (White),wine
7077,Sauvignon Gris,7,Wine Grapes (White),wine
7082,Grenache Gris,7,Wine Grapes (White),wine
7085,Assyrtiko 3/,7,Wine Grapes (White),wine
7147,Verdelho,7,Wine Grapes (White),wine
10222,Muscat Hamburg,6,Wine Grapes (Red),wine
11007,Sweet Scarlet,4,Raisin Grapes,raisin
11118,Early Burgundy,6,Wine Grapes (Red),wine
11901,Muscat of Alexandria,7,Wine Grapes (White),wine
11998,Pinot Noir,6,Wine Grapes (Red),wine
12014,Refosco,6,Wine Grapes (Red),wine
12132,Mataro,6,Wine Grapes (Red),wine
12578,Black Corinth,4,Raisin Grapes,raisin
12973,Black Emerald,5,Table Grapes,table
14248,Pinot Blanc,7,Wine Grapes (White),wine
14513,Barbera,6,Wine Grapes (Red),wine
14652,Rubired * (Cont'd),6,Wine Grapes (Red),wine
14708,Pfeffer Cabernet,6,Wine Grapes (Red),wine
15357,Malvasia Bianca,7,Wine Grapes (White),wine
15534,Ciliegiolo,6,Wine Grapes (Red),wine
15885,Ruby Cabernet,6,Wine Grapes (Red),wine
16294,Fantasy Seedless,4,Raisin Grapes,raisin
16300,Blaufraenkisch,6,Wine Grapes (Red),wine
17446,Sugraone,4,Raisin Grapes,raisin
17481,Sauvignon Blanc,7,Wine Grapes (White),wine
17568,Petit Verdot,6,Wine Grapes (Red),wine
19520,St.  Emilion,7,Wine Grapes (White),wine
19772,Petite Sirah,6,Wine Grapes (Red),wine
20951,Other Table  b/,4,Raisin Grapes,raisin
21902,Gray Riesling,7,Wine Grapes (White),wine
22300,Other White  b/,7,Wine Grapes (White),wine
22881,Souzao,6,Wine Grapes (Red),wine
23116,Royalty,6,Wine Grapes (Red),wine
23392,Montonico,7,Wine Grapes (White),wine
23940,Beclan,6,Wine Grapes (Red),wine
25054,Picpoul Blanc,7,Wine Grapes (White),wine
25067,Tocai Friulano,7,Wine Grapes (White),wine
25993,Verdejo,7,Wine Grapes (White),wine
26894,Salvador (Cont'd),6,Wine Grapes (Red),wine
27004,French Colombard (Cont'd),7,Wine Grapes (White),wine
27408,Segalin,6,Wine Grapes (Red),wine
27579,Other Table,6,Wine Grapes (Red),wine
27672,Sweet Sunshine,4,Raisin Grapes,raisin
28009,Pinot Noir (Cont'd),6,Wine Grapes (Red),wine
28076,White Riesling,7,Wine Grapes (White),wine
28466,Blanc Seedless,4,Raisin Grapes,raisin
28940,Roussanne (Cont'd),7,Wine Grapes (White),wine
29002,Pinot Gris,7,Wine Grapes (White),wine
29013,Scheurebe,7,Wine Grapes (White),wine
29498,Cotton Candy,4,Raisin Grapes,raisin
29916,Selma Pete,4,Raisin Grapes,raisin
30218,Terret Noir,6,Wine Grapes (Red),wine
30350,Other Raisin  b/,4,Raisin Grapes,raisin
30541,Fer Servadou,6,Wine Grapes (Red),wine
31309,Other Red b/,6,Wine Grapes (Red),wine
32521,Mourvedre,6,Wine Grapes (Red),wine
32584,Chardonnay,7,Wine Grapes (White),wine
33157,Alicante Bouschet,6,Wine Grapes (Red),wine
33849,Pommard,6,Wine Grapes (Red),wine
34163,Arinarnoa,6,Wine Grapes (Red),wine
34249,Teroldego,6,Wine Grapes (Red),wine
34317,Sangioveto,6,Wine Grapes (Red),wine
35225,Chardonnay * (Cont'd),7,Wine Grapes (White),wine
35471,Arra,4,Raisin Grapes,raisin
36150,Roussanne,7,Wine Grapes (White),wine
36179,Princess,5,Table Grapes,table
36853,Flame Tokay,6,Wine Grapes (Red),wine
36862,Charbono,6,Wine Grapes (Red),wine
37002,Aglianico,6,Wine Grapes (Red),wine
37708,Vintage Red,4,Raisin Grapes,raisin
37709,Petite Sirah (Cont'd),6,Wine Grapes (Red),wine
37868,Centurian,6,Wine Grapes (Red),wine
39107,Moscato Gaillo,7,Wine Grapes (White),wine
39433,Grenache,6,Wine Grapes (Red),wine
40146,Scarlet,4,Raisin Grapes,raisin
40240,Autumn Seedless,4,Raisin Grapes,raisin
40344,St. Emilion,7,Wine Grapes (White),wine
40710,Portugieser Blauer,6,Wine Grapes (Red),wine
40832,Touriga Francesca,6,Wine Grapes (Red),wine
41441,Packinghouse Culls,5,Table Grapes,table
41984,Peloursin,6,Wine Grapes (Red),wine
42434,Carmenere,6,Wine Grapes (Red),wine
42528,Montepulciano,6,Wine Grapes (Red),wine
42845,Vermentino,7,Wine Grapes (White),wine
42949,Muscat of Alexandria (Cont',7,Wine Grapes (White),wine
43211,Autumn King,4,Raisin Grapes,raisin
43442,Other Table b/,5,Table Grapes,table
43485,Ruby Seedless,4,Raisin Grapes,raisin
43619,Alvarinho,6,Wine Grapes (Red),wine
43874,Cinsault,6,Wine Grapes (Red),wine
44025,Kerner,7,Wine Grapes (White),wine
44258,Black Malvoisie,6,Wine Grapes (Red),wine
44957,Marechal Foch,6,Wine Grapes (Red),wine
45472,Salvador,6,Wine Grapes (Red),wine
46609,Primitivo,6,Wine Grapes (Red),wine
46790,Cortese,7,Wine Grapes (White),wine
47124,Trousseau,6,Wine Grapes (Red),wine
47141,Summer Muscat,5,Table Grapes,table
47727,Green Hungarian,7,Wine Grapes (White),wine
49354,Arneis,7,Wine Grapes (White),wine
49496,Merlot (Cont'd),6,Wine Grapes (Red),wine
49561,Cabernet Franc (Cont'd),6,Wine Grapes (Red),wine
51651,Dolcetto,6,Wine Grapes (Red),wine
52101,Merlot,6,Wine Grapes (Red),wine
52255,Grenache Gris,7,Wine Grapes (White),wine
52432,Malaga,4,Raisin Grapes,raisin
52503,Flame Seedless,4,Raisin Grapes,raisin
52512,Black Monukka,4,Raisin Grapes,raisin
52698,Dovine,4,Raisin Grapes,raisin
53004,Pristine,4,Raisin Grapes,raisin
53403,Triplett Blanc,7,Wine Grapes (White),wine
54185,Symphony,7,Wine Grapes (White),wine
54551,Scarlet Royal,4,Raisin Grapes,raisin
55093,Cardinal,4,Raisin Grapes,raisin
55134,Muscat Orange,7,Wine Grapes (White),wine
55436,Carignane,6,Wine Grapes (Red),wine
55618,Sauvignon Vert,7,Wine Grapes (White),wine
55904,Marsanne,7,Wine Grapes (White),wine
56184,De Chaunac,6,Wine Grapes (Red),wine
56711,Durif,6,Wine Grapes (Red),wine
56890,Ribolla Gialla,7,Wine Grapes (White),wine
56968,Semillon (Cont'd),7,Wine Grapes (White),wine
57535,Malbec,6,Wine Grapes (Red),wine
58110,Petite Verdot,6,Wine Grapes (Red),wine
58328,Albarino,7,Wine Grapes (White),wine
58413,Dawn Seedless,5,Table Grapes,table
58471,Carmeniere,6,Wine Grapes (Red),wine
59230,Concord,4,Raisin Grapes,raisin
59597,Red Seedless,4,Raisin Grapes,raisin
59791,Carnelian,6,Wine Grapes (Red),wine
59919,Primitivo (Cont'd),6,Wine Grapes (Red),wine
60325,Pinot Gris * (Cont'd),7,Wine Grapes (White),wine
61314,St. Emilion * (Cont'd),7,Wine Grapes (White),wine
62127,Zinfandel (Cont'd),6,Wine Grapes (Red),wine
62209,Sagrantino,6,Wine Grapes (Red),wine
62223,Tinta Madeira,6,Wine Grapes (Red),wine
63397,Zinfandel,6,Wine Grapes (Red),wine
63465,Carmine,6,Wine Grapes (Red),wine
63569,Ribier,4,Raisin Grapes,raisin
63910,Black Prince,6,Wine Grapes (Red),wine
63929,Barbera (Cont'd),6,Wine Grapes (Red),wine
64026,Negrette,6,Wine Grapes (Red),wine
64473,Canner,4,Raisin Grapes,raisin
64507,Chasselas Dore,7,Wine Grapes (White),wine
64947,Syrah,6,Wine Grapes (Red),wine
65672,Verdelho,6,Wine Grapes (Red),wine
66081,Chenin Blanc,7,Wine Grapes (White),wine
66615,Marroo Seedless,5,Table Grapes,table
67024,Nero D'Avola,6,Wine Grapes (Red),wine
67041,Emperor,4,Raisin Grapes,raisin
67046,Negroamaro,6,Wine Grapes (Red),wine
67779,Touriga,6,Wine Grapes (Red),wine
67927,Diamond Muscat,4,Raisin Grapes,raisin
68109,Marroo,4,Raisin Grapes,raisin
68450,Gewurztraminer,7,Wine Grapes (White),wine
68484,Viognier,7,Wine Grapes (White),wine
68607,Allison,4,Raisin Grapes,raisin
68777,Sauvignon Blanc (Cont'd),7,Wine Grapes (White),wine
68814,Sultana,4,Raisin Grapes,raisin
68847,Sauvignon Musque,7,Wine Grapes (White),wine
69326,Sangiovese,6,Wine Grapes (Red),wine
69465,Gamay,6,Wine Grapes (Red),wine
70144,Tannat,6,Wine Grapes (Red),wine
70491,Cinsaut,6,Wine Grapes (Red),wine
70656,Emerald Seedless,4,Raisin Grapes,raisin
71405,Autumn Royal,5,Table Grapes,table
71546,Red Globe,4,Raisin Grapes,raisin
71747,Nebbiolo,6,Wine Grapes (Red),wine
71918,Red Crimson,4,Raisin Grapes,raisin
73119,Christmas Rose,4,Raisin Grapes,raisin
73621,Other White,7,Wine Grapes (White),wine
74246,Melon,7,Wine Grapes (White),wine
74377,Calmeria,4,Raisin Grapes,raisin
74535,Tinta Cao,6,Wine Grapes (Red),wine
74542,Colorino,6,Wine Grapes (Red),wine
75906,Mission,6,Wine Grapes (Red),wine
76356,Cabernet Sauvignon,6,Wine Grapes (Red),wine
76434,Vernaccia,7,Wine Grapes (White),wine
76911,Cabernet Sauvignon (Cont'd),6,Wine Grapes (Red),wine
77213,Other Red,6,Wine Grapes (Red),wine
78137,Sylvaner,7,Wine Grapes (White),wine
78617,Tempranillo,6,Wine Grapes (Red),wine
79619,Exotic,4,Raisin Grapes,raisin
81188,Viognier (Cont'd),7,Wine Grapes (White),wine
81258,Pinotage,6,Wine Grapes (Red),wine
81762,Ivory Seedless,4,Raisin Grapes,raisin
82398,Torrontes,7,Wine Grapes (White),wine
82587,Tinta Barroca,6,Wine Grapes (Red),wine
83486,Meunier,6,Wine Grapes (Red),wine
83950,Rouge,5,Table Grapes,table
84023,French Colombard,7,Wine Grapes (White),wine
84353,Burger,7,Wine Grapes (White),wine
84696,St Emilion,7,Wine Grapes (White),wine
85045,Graciano,6,Wine Grapes (Red),wine
85778,Flora,7,Wine Grapes (White),wine
85875,White Riesling * (Cont'd),7,Wine Grapes (White),wine
86439,Summer Royal,4,Raisin Grapes,raisin
86748,Cabernet Dorsa,6,Wine Grapes (Red),wine
86855,Gamay (Napa),6,Wine Grapes (Red),wine
87797,Perlette,4,Raisin Grapes,raisin
87973,Perelli,6,Wine Grapes (Red),wine
88467,Pecorino,7,Wine Grapes (White),wine
88536,Kleinberger,7,Wine Grapes (White),wine
89130,Lagrein,6,Wine Grapes (Red),wine
89439,Rubired,6,Wine Grapes (Red),wine
89563,Palomino,7,Wine Grapes (White),wine
89636,Jubilee,4,Raisin Grapes,raisin
89839,Syrah * (Cont'd),6,Wine Grapes (Red),wine
89948,Semillon,7,Wine Grapes (White),wine
89975,Thompson Seedless,4,Raisin Grapes,raisin
90534,Alvarelhao,6,Wine Grapes (Red),wine
90697,Cabernet Franc,6,Wine Grapes (Red),wine
90903,Malbec (Cont'd),6,Wine Grapes (Red),wine
91196,Italia,4,Raisin Grapes,raisin
91525,Pedro Ximenes,7,Wine Grapes (White),wine
91770,Fiesta,4,Raisin Grapes,raisin
91798,Monastrell,6,Wine Grapes (Red),wine
91874,St.Emilion,7,Wine Grapes (White),wine
92696,Dornfelder,6,Wine Grapes (Red),wine
92697,Gamay Beaujolais,6,Wine Grapes (Red),wine
92800,Other White b/,7,Wine Grapes (White),wine
92897,Sauvignon Gris,7,Wine Grapes (White),wine
93033,Fiano,7,Wine Grapes (White),wine
93163,Aleatico,6,Wine Grapes (Red),wine
93250,Grand Noir,6,Wine Grapes (Red),wine
93379,Other Red  b/,6,Wine Grapes (Red),wine
93749,Counoise,6,Wine Grapes (Red),wine
94009,Pinot St George,6,Wine Grapes (Red),wine
95214,Carignane (Cont'd),6,Wine Grapes (Red),wine
95286,Valdiguie,6,Wine Grapes (Red),wine
95916,Muscat Blanc,7,Wine Grapes (White),wine
96249,Grenache Blanc,7,Wine Grapes (White),wine
96343,Freisa,6,Wine Grapes (Red),wine
96747,Grenache * (Cont'd),6,Wine Grapes (Red),wine
97219,Gamay Noir Au Jus Blanc,6,Wine Grapes (Red),wine
97346,St Laurent,6,Wine Grapes (Red),wine
98172,Grignolino,6,Wine Grapes (Red),wine
98185,Emerald Riesling,7,Wine Grapes (White),wine
98504,Touriga Nacional,6,Wine Grapes (Red),wine
98824,Ivory,4,Raisin Grapes,raisin
99340,Gruner Veltliner,7,Wine Grapes (White),wine
99470,Crimson Seedless,5,Table Grapes,table
